weight_kg,zone,price
32.5,S,57.71
33.0,S,58.38
33.5,S,59.05
34.0,S,59.72
34.5,S,60.39
35.0,S,61.05
35.5,S,61.72
36.0,S,62.39
36.5,S,63.06
37.0,S,63.73
37.5,S,64.39
38.0,S,65.06
38.5,S,65.73
39.0,S,66.4
39.5,S,67.07
40.0,S,67.74
40.5,S,68.4
41.0,S,69.07
41.5,S,69.74
42.0,S,70.41
42.5,S,71.08
43.0,S,71.75
43.5,S,72.41
44.0,S,73.08
44.5,S,73.75
45.0,S,74.41
45.5,S,75.06
46.0,S,75.71
46.5,S,76.37
47.0,S,77.02
47.5,S,77.68
48.0,S,78.33
48.5,S,78.99
49.0,S,79.64
49.5,S,80.3
50.0,S,80.95
50.5,S,81.61
51.0,S,82.26
51.5,S,82.92
52.0,S,83.57
52.5,S,84.23
53.0,S,84.88
53.5,S,85.54
54.0,S,86.19
54.5,S,86.85
55.0,S,87.5
55.5,S,88.15
56.0,S,88.81
56.5,S,89.46
57.0,S,90.12
57.5,S,90.77
58.0,S,91.43
58.5,S,92.08
59.0,S,92.74
59.5,S,93.39
60.0,S,94.05
60.5,S,94.7
61.0,S,95.36
61.5,S,96.01
62.0,S,96.67
62.5,S,97.32
63.0,S,97.98
63.5,S,98.63
64.0,S,99.29
64.5,S,99.94
65.0,S,100.6
65.5,S,101.25
66.0,S,101.9
66.5,S,102.56
67.0,S,103.21
67.5,S,103.87
68.0,S,104.52
68.5,S,105.18
69.0,S,105.83
69.5,S,106.49
70.0,S,107.14
70.5,S,107.8
8.5,T,8.51
9.0,T,8.51
9.5,T,8.92
10.0,T,8.92
10.5,T,10.3
11.0,T,10.3
11.5,T,10.95
12.0,T,10.95
12.5,T,11.59
13.0,T,11.59
13.5,T,12.24
14.0,T,12.24
14.5,T,12.88
15.0,T,12.88
15.5,T,13.53
16.0,T,13.53
16.5,T,14.18
17.0,T,14.18
17.5,T,14.82
18.0,T,14.82
18.5,T,15.47
19.0,T,15.47
19.5,T,16.11
20.0,T,16.11
20.5,T,16.76
21.0,T,16.76
21.5,T,17.4
22.0,T,17.4
22.5,T,18.05
23.0,T,18.05
23.5,T,18.69
24.0,T,18.69
24.5,T,61.01
25.0,T,62.15
25.5,T,63.3
26.0,T,64.44
26.5,T,65.59
27.0,T,66.73
27.5,T,67.87
28.0,T,69.02
28.5,T,70.16
29.0,T,71.31
29.5,T,72.45
30.0,T,73.6
30.5,T,84.05
31.0,T,85.15
31.5,T,86.26
32.0,T,87.36
32.5,T,88.46
33.0,T,89.57
33.5,T,90.67
34.0,T,91.78
34.5,T,92.88
35.0,T,93.99
35.5,T,95.09
36.0,T,96.2
36.5,T,97.3
37.0,T,98.41
37.5,T,99.51
38.0,T,100.62
38.5,T,101.72
39.0,T,102.83
39.5,T,103.93
40.0,T,105.04
40.5,T,106.14
41.0,T,107.25
41.5,T,108.35
42.0,T,109.46
42.5,T,110.56
43.0,T,111.66
43.5,T,112.77
44.0,T,113.87
44.5,T,114.98
45.0,T,116.14
45.5,T,117.3
46.0,T,118.46
46.5,T,119.62
47.0,T,120.78
47.5,T,121.94
48.0,T,123.1
48.5,T,124.26
49.0,T,125.42
49.5,T,126.58
50.0,T,127.74
50.5,T,128.9
51.0,T,130.06
51.5,T,131.22
52.0,T,132.38
52.5,T,133.54
53.0,T,134.7
53.5,T,135.86
54.0,T,137.02
54.5,T,138.18
55.0,T,139.34
55.5,T,140.5
56.0,T,141.66
56.5,T,142.82
57.0,T,143.98
57.5,T,145.14
58.0,T,146.3
58.5,T,147.46
59.0,T,148.62
59.5,T,149.78
60.0,T,150.94
60.5,T,152.1
61.0,T,153.26
61.5,T,154.42
62.0,T,155.58
62.5,T,156.74
63.0,T,157.9
63.5,T,159.06
64.0,T,160.22
64.5,T,161.38
65.0,T,162.54
65.5,T,163.7
66.0,T,164.86
66.5,T,166.02
67.0,T,167.19
67.5,T,168.35
68.0,T,169.51
68.5,T,170.67
69.0,T,171.78
69.5,T,171.78
70.0,T,171.78
70.5,T,171.78
14.0,U,46.15
14.5,U,47.41
15.0,U,48.68
15.5,U,49.94
16.0,U,51.2
16.5,U,52.46
17.0,U,53.72
17.5,U,54.99
18.0,U,56.25
18.5,U,57.51
19.0,U,58.77
19.5,U,60.04
20.0,U,61.3
20.5,U,62.56
21.0,U,64.03
21.5,U,65.49
22.0,U,66.95
22.5,U,68.41
23.0,U,69.87
23.5,U,71.33
24.0,U,72.78
24.5,U,74.24
25.0,U,75.7
25.5,U,77.16
26.0,U,78.62
26.5,U,80.08
27.0,U,81.54
27.5,U,83.0
28.0,U,84.46
28.5,U,85.92
29.0,U,87.38
29.5,U,88.84
30.0,U,90.3
30.5,U,91.58
31.0,U,92.87
31.5,U,94.15
32.0,U,95.44
32.5,U,96.72
33.0,U,98.01
33.5,U,99.29
34.0,U,100.58
34.5,U,101.86
35.0,U,103.15
35.5,U,104.44
36.0,U,105.72
36.5,U,107.01
37.0,U,108.29
37.5,U,109.58
38.0,U,110.86
38.5,U,112.15
39.0,U,113.43
39.5,U,114.72
40.0,U,116.0
40.5,U,117.29
41.0,U,118.57
41.5,U,119.86
42.0,U,121.14
42.5,U,122.43
43.0,U,123.71
43.5,U,125.0
44.0,U,126.28
44.5,U,127.57
45.0,U,128.84
45.5,U,130.09
46.0,U,131.34
46.5,U,132.6
47.0,U,133.85
47.5,U,135.1
48.0,U,136.36
48.5,U,137.61
49.0,U,138.86
49.5,U,140.12
50.0,U,141.37
50.5,U,142.62
51.0,U,143.88
51.5,U,145.13
52.0,U,146.38
52.5,U,147.64
53.0,U,148.89
53.5,U,150.15
54.0,U,151.4
54.5,U,152.65
55.0,U,153.91
55.5,U,155.16
56.0,U,156.41
56.5,U,157.67
57.0,U,158.92
57.5,U,160.17
58.0,U,161.43
58.5,U,162.68
59.0,U,163.93
59.5,U,165.19
60.0,U,166.44
60.5,U,167.69
61.0,U,168.95
61.5,U,170.2
62.0,U,171.45
62.5,U,172.71
63.0,U,173.96
63.5,U,175.22
64.0,U,176.47
64.5,U,177.72
65.0,U,178.98
65.5,U,180.23
66.0,U,181.48
66.5,U,182.74
67.0,U,183.99
67.5,U,185.24
68.0,U,186.5
68.5,U,187.75
69.0,U,189.0
69.5,U,190.26
70.0,U,191.51
70.5,U,192.76
14.0,V,65.47
14.5,V,67.25
15.0,V,69.04
15.5,V,70.83
16.0,V,72.62
16.5,V,74.41
17.0,V,76.2
17.5,V,77.99
18.0,V,79.77
18.5,V,81.56
19.0,V,83.35
19.5,V,85.14
20.0,V,86.93
20.5,V,88.72
21.0,V,90.81
21.5,V,92.9
22.0,V,94.99
22.5,V,97.09
23.0,V,99.18
23.5,V,101.27
24.0,V,103.37
24.5,V,105.46
25.0,V,107.55
25.5,V,109.65
26.0,V,111.74
26.5,V,113.83
27.0,V,115.93
27.5,V,118.02
28.0,V,120.11
28.5,V,122.2
29.0,V,124.3
29.5,V,126.39
30.0,V,128.48
30.5,V,128.41
31.0,V,130.23
31.5,V,132.04
32.0,V,133.86
32.5,V,135.68
33.0,V,137.5
33.5,V,139.31
34.0,V,141.13
34.5,V,142.95
35.0,V,144.76
35.5,V,146.58
36.0,V,148.4
36.5,V,150.22
37.0,V,152.03
37.5,V,153.85
38.0,V,155.67
38.5,V,157.48
39.0,V,159.3
39.5,V,161.12
40.0,V,162.93
40.5,V,164.75
41.0,V,166.57
41.5,V,168.39
42.0,V,170.2
42.5,V,172.02
43.0,V,173.84
43.5,V,175.65
44.0,V,177.47
44.5,V,179.29
45.0,V,181.04
45.5,V,182.78
46.0,V,184.53
46.5,V,186.28
47.0,V,188.02
47.5,V,189.77
48.0,V,191.52
48.5,V,193.27
49.0,V,195.01
49.5,V,196.76
50.0,V,198.51
50.5,V,200.26
51.0,V,202.0
51.5,V,203.75
52.0,V,205.5
52.5,V,207.25
53.0,V,208.99
53.5,V,210.74
54.0,V,212.49
54.5,V,214.24
55.0,V,215.98
55.5,V,217.73
56.0,V,219.48
56.5,V,221.22
57.0,V,222.97
57.5,V,224.72
58.0,V,226.47
58.5,V,228.21
59.0,V,229.96
59.5,V,231.71
60.0,V,233.46
60.5,V,235.2
61.0,V,236.95
61.5,V,238.7
62.0,V,240.45
62.5,V,242.19
63.0,V,243.94
63.5,V,245.69
64.0,V,247.44
64.5,V,249.18
65.0,V,250.93
65.5,V,252.68
66.0,V,254.42
66.5,V,256.17
67.0,V,257.92
67.5,V,259.67
68.0,V,261.41
68.5,V,263.16
69.0,V,264.91
69.5,V,266.66
70.0,V,268.4
70.5,V,270.15
14.0,W,102.13
14.5,W,105.61
15.0,W,109.1
15.5,W,112.58
16.0,W,116.06
16.5,W,119.54
17.0,W,123.02
17.5,W,126.51
18.0,W,129.99
18.5,W,133.47
19.0,W,136.95
19.5,W,140.43
20.0,W,143.92
20.5,W,147.4
21.0,W,150.14
21.5,W,152.88
22.0,W,155.62
22.5,W,158.35
23.0,W,161.09
23.5,W,163.83
24.0,W,166.56
24.5,W,169.3
25.0,W,172.04
25.5,W,174.77
26.0,W,177.51
26.5,W,180.25
27.0,W,182.98
27.5,W,185.72
28.0,W,188.46
28.5,W,191.19
29.0,W,193.93
29.5,W,196.67
30.0,W,199.4
30.5,W,201.94
31.0,W,204.48
31.5,W,207.02
32.0,W,209.56
32.5,W,212.1
33.0,W,214.64
33.5,W,217.18
34.0,W,219.72
34.5,W,222.26
35.0,W,224.8
35.5,W,227.34
36.0,W,229.88
36.5,W,232.42
37.0,W,234.96
37.5,W,237.5
38.0,W,240.04
38.5,W,242.58
39.0,W,245.12
39.5,W,247.66
40.0,W,250.19
40.5,W,252.73
41.0,W,255.27
41.5,W,257.81
42.0,W,260.35
42.5,W,262.89
43.0,W,265.43
43.5,W,267.97
44.0,W,270.51
44.5,W,273.05
45.0,W,275.55
45.5,W,278.05
46.0,W,280.55
46.5,W,283.05
47.0,W,285.55
47.5,W,288.05
48.0,W,290.55
48.5,W,293.05
49.0,W,295.55
49.5,W,298.05
50.0,W,300.55
50.5,W,303.05
51.0,W,305.55
51.5,W,308.05
52.0,W,310.55
52.5,W,313.05
53.0,W,315.55
53.5,W,318.05
54.0,W,320.55
54.5,W,323.05
55.0,W,325.55
55.5,W,328.05
56.0,W,330.55
56.5,W,333.05
57.0,W,335.55
57.5,W,338.05
58.0,W,340.55
58.5,W,343.05
59.0,W,345.55
59.5,W,348.05
60.0,W,350.55
60.5,W,353.05
61.0,W,355.55
61.5,W,358.05
62.0,W,360.54
62.5,W,363.04
63.0,W,365.54
63.5,W,368.04
64.0,W,370.54
64.5,W,373.04
65.0,W,375.54
65.5,W,378.04
66.0,W,380.54
66.5,W,383.04
67.0,W,385.54
67.5,W,388.04
68.0,W,390.54
68.5,W,393.04
69.0,W,395.54
69.5,W,398.04
70.0,W,400.54
70.5,W,401.35
14.0,X,41.92
14.5,X,42.93
15.0,X,43.95
15.5,X,44.97
16.0,X,45.99
16.5,X,47.01
17.0,X,48.03
17.5,X,49.05
18.0,X,50.07
18.5,X,51.09
19.0,X,52.11
19.5,X,53.13
20.0,X,54.15
20.5,X,55.17
21.0,X,56.35
21.5,X,57.52
22.0,X,58.7
22.5,X,59.87
23.0,X,61.05
23.5,X,62.22
24.0,X,63.4
24.5,X,64.57
25.0,X,65.75
25.5,X,66.92
26.0,X,68.09
26.5,X,69.27
27.0,X,70.44
27.5,X,71.62
28.0,X,72.79
28.5,X,73.97
29.0,X,75.14
29.5,X,76.32
30.0,X,77.49
30.5,X,94.02
31.0,X,95.29
31.5,X,96.56
32.0,X,97.83
32.5,X,99.1
33.0,X,100.37
33.5,X,101.64
34.0,X,102.91
34.5,X,104.18
35.0,X,105.45
35.5,X,106.73
36.0,X,108.0
36.5,X,109.27
37.0,X,110.54
37.5,X,111.81
38.0,X,113.08
38.5,X,114.35
39.0,X,115.62
39.5,X,116.89
40.0,X,118.16
40.5,X,119.43
41.0,X,120.7
41.5,X,121.97
42.0,X,123.24
42.5,X,124.52
43.0,X,125.79
43.5,X,127.06
44.0,X,128.33
44.5,X,129.6
45.0,X,130.75
45.5,X,131.91
46.0,X,133.07
46.5,X,134.23
47.0,X,135.38
47.5,X,136.54
48.0,X,137.7
48.5,X,138.85
49.0,X,140.01
49.5,X,141.17
50.0,X,142.32
50.5,X,143.48
51.0,X,144.64
51.5,X,145.79
52.0,X,146.95
52.5,X,148.11
53.0,X,149.26
53.5,X,150.42
54.0,X,151.58
54.5,X,152.73
55.0,X,153.89
55.5,X,155.05
56.0,X,156.2
56.5,X,157.36
57.0,X,158.52
57.5,X,159.67
58.0,X,160.83
58.5,X,161.99
59.0,X,163.14
59.5,X,164.3
60.0,X,165.46
60.5,X,166.61
61.0,X,167.77
61.5,X,168.93
62.0,X,170.08
62.5,X,171.24
63.0,X,172.4
63.5,X,173.55
64.0,X,174.71
64.5,X,175.87
65.0,X,177.02
65.5,X,178.18
66.0,X,179.34
66.5,X,180.49
67.0,X,181.65
67.5,X,182.81
68.0,X,183.96
68.5,X,185.12
69.0,X,186.28
69.5,X,187.43
70.0,X,188.59
70.5,X,189.75
